,nomal,,abnomal,,none_tracking_code,
0,http://www.decole.biz/, ,, ,http://www.decole.biz/taxo_download/pop, 
1,http://www.decole.biz/, ,, ,http://www.decole.biz/taxo_download/photos, 
2,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%94%e6%9c%88%ef%bc%92%e6%97%a5/, ,, ,http://www.decole.biz/download/18ztm_hw_6, 
3,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%93%e6%9c%88%ef%bc%92%ef%bc%96%e6%97%a5/, ,, ,http://www.decole.biz/download/2018ss_vol40, 
4,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%93%e6%9c%88%ef%bc%92%ef%bc%90%e6%97%a5/, ,, ,http://www.decole.biz/download/18summer, 
5,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%93%e6%9c%88%ef%bc%91%ef%bc%92%e6%97%a5/, ,, ,http://www.decole.biz/download/18senkou, 
6,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%93%e6%9c%88%ef%bc%95%e6%97%a5/, ,, ,http://www.decole.biz/download/2017xs_2018zsg, 
7,http://www.decole.biz/custom_news/%e5%9c%a8%e5%ba%ab%e8%a1%a8%e6%9b%b4%e6%96%b0%e3%81%97%e3%81%be%e3%81%97%e3%81%9f%e3%80%82%ef%bc%92%ef%bc%90%ef%bc%91%ef%bc%98%e5%b9%b4%ef%bc%92%e6%9c%88%ef%bc%92%ef%bc%96%e6%97%a5/, ,, ,, 
8,http://www.decole.biz/goods, ,, ,, 
9,http://www.decole.biz/taxo_download/zaiko, ,, ,, 
